Starting W&B agent on task 1...
W&B assigned run name: absurd-sweep-9
Cuda available: True


 ------------------------ Experiment configuration: ------------------------ 
project_root: /home/ls6/hauptmann/ethikchat-experiment-argument-classification
experiment_dir: experiments_outputs
experiment_run: 5qgtbfrb
dataset_dir: data/processed/with_context
dataset_name: corpus_dataset_v2
dataset_split_type: DatasetSplitType.InDistribution
split_dataset_name: dataset_split_in_distribution
model_name: aari1995/German_Semantic_STS_V2
model_name_escaped: aari1995-German_Semantic_STS_V2
model_run_dir: /home/ls6/hauptmann/ethikchat-experiment-argument-classification/experiments_outputs/5qgtbfrb/absurd-sweep-9
learning_rate: 3e-05
batch_size: 256
num_epochs: 8
loss_function: MultipleNegativesRankingLoss
run_time: sweep-run
warmup_ratio: 0.1
context_length: 2
add_discussion_scenario_info: True
test_scenario: MEDAI
num_shots_passages: -1
num_shots_queries: -1
 ------------------------ ----------------------------- ------------------------ 


Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/samples_collection.csv ... Done
Dataset already exists at /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/processed/with_context/dataset_split_in_distribution. Loading it.
queries-train: There are 0 of 1940 examples that will be truncated during training.
passages-train: There are 0 of 10386 examples that will be truncated during training.
queries-eval: There are 0 of 415 examples that will be truncated during training.
passages-eval: There are 0 of 10386 examples that will be truncated during training.
queries-test: There are 0 of 417 examples that will be truncated during training.
passages-test: There are 0 of 10386 examples that will be truncated during training.
{'loss': 5.114, 'grad_norm': 18.704998016357422, 'learning_rate': 5.263157894736842e-07, 'epoch': 0.02}
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/samples_collection.csv ... Done
Dataset already exists at /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/processed/with_context/dataset_split_in_distribution. Loading it.
queries-train: There are 0 of 1940 examples that will be truncated during training.
passages-train: There are 0 of 10386 examples that will be truncated during training.
queries-eval: There are 0 of 415 examples that will be truncated during training.
passages-eval: There are 0 of 10386 examples that will be truncated during training.
queries-test: There are 0 of 417 examples that will be truncated during training.
passages-test: There are 0 of 10386 examples that will be truncated during training.
{'loss': 5.3963, 'grad_norm': 27.588180541992188, 'learning_rate': 1.038961038961039e-07, 'epoch': 0.02}
{'loss': 5.4284, 'grad_norm': 30.408355712890625, 'learning_rate': 2.207792207792208e-07, 'epoch': 0.03}
{'loss': 5.3583, 'grad_norm': 16.478261947631836, 'learning_rate': 3.5064935064935066e-07, 'epoch': 0.05}
{'loss': 5.3058, 'grad_norm': 10.112773895263672, 'learning_rate': 4.805194805194806e-07, 'epoch': 0.06}
{'loss': 5.2511, 'grad_norm': 8.072210311889648, 'learning_rate': 6.103896103896104e-07, 'epoch': 0.08}
{'loss': 5.1312, 'grad_norm': 29.820512771606445, 'learning_rate': 7.402597402597403e-07, 'epoch': 0.09}
{'loss': 5.0011, 'grad_norm': 8.974858283996582, 'learning_rate': 8.701298701298702e-07, 'epoch': 0.11}
{'loss': 4.99, 'grad_norm': 20.17963981628418, 'learning_rate': 1.0000000000000002e-06, 'epoch': 0.12}
{'loss': 4.8921, 'grad_norm': 15.817615509033203, 'learning_rate': 1.12987012987013e-06, 'epoch': 0.14}
{'loss': 4.8041, 'grad_norm': 7.439414978027344, 'learning_rate': 1.2467532467532468e-06, 'epoch': 0.16}
{'loss': 4.7524, 'grad_norm': 19.30803108215332, 'learning_rate': 1.3766233766233766e-06, 'epoch': 0.17}
{'loss': 4.6207, 'grad_norm': 22.23526382446289, 'learning_rate': 1.5064935064935066e-06, 'epoch': 0.19}
{'loss': 4.532, 'grad_norm': 12.80158805847168, 'learning_rate': 1.6363636363636365e-06, 'epoch': 0.2}
{'loss': 4.4538, 'grad_norm': 67.16094207763672, 'learning_rate': 1.7662337662337665e-06, 'epoch': 0.22}
{'loss': 4.3574, 'grad_norm': 9.641219139099121, 'learning_rate': 1.8961038961038963e-06, 'epoch': 0.23}
{'loss': 4.3294, 'grad_norm': 75.07750701904297, 'learning_rate': 2.0259740259740263e-06, 'epoch': 0.25}
{'loss': 4.2595, 'grad_norm': 29.508655548095703, 'learning_rate': 2.155844155844156e-06, 'epoch': 0.27}
{'loss': 4.1722, 'grad_norm': 13.99181842803955, 'learning_rate': 2.285714285714286e-06, 'epoch': 0.28}
{'loss': 4.1342, 'grad_norm': 8.396140098571777, 'learning_rate': 2.4155844155844156e-06, 'epoch': 0.3}
{'loss': 4.0859, 'grad_norm': 14.797176361083984, 'learning_rate': 2.5454545454545456e-06, 'epoch': 0.31}
{'loss': 3.9921, 'grad_norm': 9.46909236907959, 'learning_rate': 2.6753246753246752e-06, 'epoch': 0.33}
{'loss': 3.9513, 'grad_norm': 8.807830810546875, 'learning_rate': 2.8051948051948052e-06, 'epoch': 0.34}
{'loss': 3.8992, 'grad_norm': 10.417750358581543, 'learning_rate': 2.9350649350649353e-06, 'epoch': 0.36}
{'loss': 3.8792, 'grad_norm': 10.030138969421387, 'learning_rate': 3.0649350649350653e-06, 'epoch': 0.37}
{'loss': 3.7762, 'grad_norm': 10.885860443115234, 'learning_rate': 3.194805194805195e-06, 'epoch': 0.39}
{'loss': 3.7269, 'grad_norm': 30.987329483032227, 'learning_rate': 3.324675324675325e-06, 'epoch': 0.41}
{'loss': 3.7147, 'grad_norm': 10.933289527893066, 'learning_rate': 3.454545454545455e-06, 'epoch': 0.42}
{'loss': 3.6695, 'grad_norm': 10.553788185119629, 'learning_rate': 3.584415584415585e-06, 'epoch': 0.44}
{'loss': 3.5475, 'grad_norm': 10.420058250427246, 'learning_rate': 3.7142857142857146e-06, 'epoch': 0.45}
{'loss': 3.5744, 'grad_norm': 10.706908226013184, 'learning_rate': 3.844155844155845e-06, 'epoch': 0.47}
{'loss': 3.4919, 'grad_norm': 12.070195198059082, 'learning_rate': 3.974025974025974e-06, 'epoch': 0.48}
{'loss': 3.4737, 'grad_norm': 8.954081535339355, 'learning_rate': 4.103896103896105e-06, 'epoch': 0.5}
{'eval_loss': 0.6995968222618103, 'eval_cosine_accuracy@1': 0.44819277108433736, 'eval_cosine_accuracy@3': 0.6506024096385542, 'eval_cosine_accuracy@5': 0.7325301204819277, 'eval_cosine_mrr@10': 0.5646548097150507, 'eval_cosine_ndcg@10': 0.3946945147128584, 'eval_cosine_MEDAI_accuracy@1': 0.4224137931034483, 'eval_cosine_JURAI_accuracy@1': 0.3, 'eval_cosine_AUTOAI_accuracy@1': 0.552, 'eval_cosine_REFAI_accuracy@1': 0.5, 'eval_cosine_MEDAI_accuracy@3': 0.6379310344827587, 'eval_cosine_JURAI_accuracy@3': 0.48, 'eval_cosine_AUTOAI_accuracy@3': 0.728, 'eval_cosine_REFAI_accuracy@3': 0.875, 'eval_cosine_MEDAI_accuracy@5': 0.7327586206896551, 'eval_cosine_JURAI_accuracy@5': 0.58, 'eval_cosine_AUTOAI_accuracy@5': 0.784, 'eval_cosine_REFAI_accuracy@5': 0.875, 'eval_runtime': 475.5722, 'eval_samples_per_second': 72.046, 'eval_steps_per_second': 9.006, 'epoch': 0.5}
{'loss': 3.4078, 'grad_norm': 9.688797950744629, 'learning_rate': 4.220779220779221e-06, 'epoch': 0.51}
{'loss': 3.3803, 'grad_norm': 15.09385871887207, 'learning_rate': 4.350649350649351e-06, 'epoch': 0.53}
{'loss': 3.339, 'grad_norm': 10.782646179199219, 'learning_rate': 4.48051948051948e-06, 'epoch': 0.55}
{'loss': 3.3237, 'grad_norm': 8.314074516296387, 'learning_rate': 4.610389610389611e-06, 'epoch': 0.56}
{'loss': 3.263, 'grad_norm': 9.483154296875, 'learning_rate': 4.74025974025974e-06, 'epoch': 0.58}
{'loss': 3.2173, 'grad_norm': 11.165525436401367, 'learning_rate': 4.870129870129871e-06, 'epoch': 0.59}
{'loss': 3.2409, 'grad_norm': 13.647850036621094, 'learning_rate': 5e-06, 'epoch': 0.61}
{'loss': 3.1552, 'grad_norm': 15.81368637084961, 'learning_rate': 5.12987012987013e-06, 'epoch': 0.62}
{'loss': 3.1806, 'grad_norm': 10.202370643615723, 'learning_rate': 5.2597402597402605e-06, 'epoch': 0.64}
{'loss': 3.1238, 'grad_norm': 21.116098403930664, 'learning_rate': 5.38961038961039e-06, 'epoch': 0.66}
{'loss': 3.141, 'grad_norm': 11.04901123046875, 'learning_rate': 5.5194805194805205e-06, 'epoch': 0.67}
{'loss': 3.0315, 'grad_norm': 271.4114074707031, 'learning_rate': 5.64935064935065e-06, 'epoch': 0.69}
{'loss': 3.0485, 'grad_norm': 29.013975143432617, 'learning_rate': 5.77922077922078e-06, 'epoch': 0.7}
{'loss': 3.0644, 'grad_norm': 11.058809280395508, 'learning_rate': 5.90909090909091e-06, 'epoch': 0.72}
{'loss': 3.0117, 'grad_norm': 28.73236846923828, 'learning_rate': 6.03896103896104e-06, 'epoch': 0.73}
{'loss': 2.9664, 'grad_norm': 13.364684104919434, 'learning_rate': 6.168831168831169e-06, 'epoch': 0.75}
{'loss': 2.9602, 'grad_norm': 13.082293510437012, 'learning_rate': 6.2987012987013e-06, 'epoch': 0.76}
{'loss': 2.9621, 'grad_norm': 8.293766975402832, 'learning_rate': 6.4285714285714295e-06, 'epoch': 0.78}
{'loss': 2.897, 'grad_norm': 10.496866226196289, 'learning_rate': 6.55844155844156e-06, 'epoch': 0.8}
{'loss': 2.9155, 'grad_norm': 9.393497467041016, 'learning_rate': 6.688311688311689e-06, 'epoch': 0.81}
{'loss': 2.8811, 'grad_norm': 11.27831745147705, 'learning_rate': 6.818181818181818e-06, 'epoch': 0.83}
{'loss': 2.7913, 'grad_norm': 14.40359115600586, 'learning_rate': 6.948051948051948e-06, 'epoch': 0.84}
{'loss': 2.8547, 'grad_norm': 11.600533485412598, 'learning_rate': 7.077922077922078e-06, 'epoch': 0.86}
{'loss': 2.8191, 'grad_norm': 19.26825714111328, 'learning_rate': 7.207792207792208e-06, 'epoch': 0.87}
{'loss': 2.7927, 'grad_norm': 11.542373657226562, 'learning_rate': 7.3376623376623375e-06, 'epoch': 0.89}
{'loss': 2.6941, 'grad_norm': 9.131795883178711, 'learning_rate': 7.467532467532468e-06, 'epoch': 0.9}
{'loss': 2.7574, 'grad_norm': 20.2951602935791, 'learning_rate': 7.597402597402598e-06, 'epoch': 0.92}
{'loss': 2.7479, 'grad_norm': 10.263045310974121, 'learning_rate': 7.727272727272727e-06, 'epoch': 0.94}
{'loss': 2.7305, 'grad_norm': 10.57786750793457, 'learning_rate': 7.857142857142858e-06, 'epoch': 0.95}
{'loss': 2.6657, 'grad_norm': 8.926156044006348, 'learning_rate': 7.987012987012988e-06, 'epoch': 0.97}
{'loss': 2.7171, 'grad_norm': 13.0744047164917, 'learning_rate': 8.116883116883117e-06, 'epoch': 0.98}
{'loss': 2.6651, 'grad_norm': 8.024304389953613, 'learning_rate': 8.246753246753247e-06, 'epoch': 1.0}
{'eval_loss': 0.44081544876098633, 'eval_cosine_accuracy@1': 0.5807228915662651, 'eval_cosine_accuracy@3': 0.7373493975903614, 'eval_cosine_accuracy@5': 0.7831325301204819, 'eval_cosine_mrr@10': 0.6704886211512716, 'eval_cosine_ndcg@10': 0.5251760014664578, 'eval_cosine_MEDAI_accuracy@1': 0.5732758620689655, 'eval_cosine_JURAI_accuracy@1': 0.38, 'eval_cosine_AUTOAI_accuracy@1': 0.688, 'eval_cosine_REFAI_accuracy@1': 0.375, 'eval_cosine_MEDAI_accuracy@3': 0.7112068965517241, 'eval_cosine_JURAI_accuracy@3': 0.64, 'eval_cosine_AUTOAI_accuracy@3': 0.816, 'eval_cosine_REFAI_accuracy@3': 0.875, 'eval_cosine_MEDAI_accuracy@5': 0.7586206896551724, 'eval_cosine_JURAI_accuracy@5': 0.72, 'eval_cosine_AUTOAI_accuracy@5': 0.848, 'eval_cosine_REFAI_accuracy@5': 0.875, 'eval_runtime': 459.3633, 'eval_samples_per_second': 74.588, 'eval_steps_per_second': 9.324, 'epoch': 1.0}
{'loss': 2.4531, 'grad_norm': 7.2286834716796875, 'learning_rate': 8.376623376623378e-06, 'epoch': 1.01}
{'loss': 2.6063, 'grad_norm': 9.31249713897705, 'learning_rate': 8.506493506493507e-06, 'epoch': 1.03}
{'loss': 2.6042, 'grad_norm': 10.285484313964844, 'learning_rate': 8.636363636363637e-06, 'epoch': 1.04}
{'loss': 2.6502, 'grad_norm': 10.598848342895508, 'learning_rate': 8.766233766233767e-06, 'epoch': 1.06}
{'loss': 2.5994, 'grad_norm': 9.520326614379883, 'learning_rate': 8.896103896103896e-06, 'epoch': 1.07}
{'loss': 2.631, 'grad_norm': 7.680352687835693, 'learning_rate': 9.025974025974027e-06, 'epoch': 1.09}
{'loss': 2.6682, 'grad_norm': 7.819762706756592, 'learning_rate': 9.155844155844157e-06, 'epoch': 1.11}
{'loss': 2.5635, 'grad_norm': 8.062187194824219, 'learning_rate': 9.285714285714288e-06, 'epoch': 1.12}
{'loss': 2.5577, 'grad_norm': 12.088272094726562, 'learning_rate': 9.415584415584416e-06, 'epoch': 1.14}
{'loss': 2.5402, 'grad_norm': 8.083418846130371, 'learning_rate': 9.545454545454547e-06, 'epoch': 1.15}
{'loss': 2.5657, 'grad_norm': 6.455267906188965, 'learning_rate': 9.675324675324677e-06, 'epoch': 1.17}
{'loss': 2.575, 'grad_norm': 17.705400466918945, 'learning_rate': 9.805194805194806e-06, 'epoch': 1.18}
{'loss': 2.5143, 'grad_norm': 6.921706676483154, 'learning_rate': 9.935064935064936e-06, 'epoch': 1.2}
{'loss': 2.5849, 'grad_norm': 7.996121883392334, 'learning_rate': 9.988526847177606e-06, 'epoch': 1.22}
{'loss': 2.5455, 'grad_norm': 8.747952461242676, 'learning_rate': 9.965580541532814e-06, 'epoch': 1.23}
{'loss': 2.5757, 'grad_norm': 8.009710311889648, 'learning_rate': 9.942634235888022e-06, 'epoch': 1.25}
{'loss': 2.5465, 'grad_norm': 9.787917137145996, 'learning_rate': 9.919687930243232e-06, 'epoch': 1.26}
{'loss': 2.5469, 'grad_norm': 7.475027084350586, 'learning_rate': 9.89674162459844e-06, 'epoch': 1.28}
{'loss': 2.5274, 'grad_norm': 7.039785861968994, 'learning_rate': 9.87379531895365e-06, 'epoch': 1.29}
{'loss': 2.5507, 'grad_norm': 6.785289764404297, 'learning_rate': 9.850849013308859e-06, 'epoch': 1.31}
{'loss': 2.4903, 'grad_norm': 14.536127090454102, 'learning_rate': 9.827902707664067e-06, 'epoch': 1.32}
{'loss': 2.4766, 'grad_norm': 5.970032691955566, 'learning_rate': 9.804956402019275e-06, 'epoch': 1.34}
{'loss': 2.4558, 'grad_norm': 5.623985290527344, 'learning_rate': 9.782010096374485e-06, 'epoch': 1.36}
{'loss': 2.5029, 'grad_norm': 5.933963298797607, 'learning_rate': 9.759063790729693e-06, 'epoch': 1.37}
{'loss': 2.4667, 'grad_norm': 6.7248029708862305, 'learning_rate': 9.736117485084901e-06, 'epoch': 1.39}
{'loss': 2.4501, 'grad_norm': 12.8464937210083, 'learning_rate': 9.713171179440111e-06, 'epoch': 1.4}
{'loss': 2.5106, 'grad_norm': 6.46249532699585, 'learning_rate': 9.690224873795319e-06, 'epoch': 1.42}
{'loss': 2.4732, 'grad_norm': 6.336434841156006, 'learning_rate': 9.667278568150529e-06, 'epoch': 1.43}
{'loss': 2.4857, 'grad_norm': 7.5187273025512695, 'learning_rate': 9.644332262505738e-06, 'epoch': 1.45}
{'loss': 2.4741, 'grad_norm': 6.426541805267334, 'learning_rate': 9.621385956860947e-06, 'epoch': 1.46}
{'loss': 2.4604, 'grad_norm': 6.60860538482666, 'learning_rate': 9.598439651216155e-06, 'epoch': 1.48}
{'loss': 2.4047, 'grad_norm': 6.443635940551758, 'learning_rate': 9.575493345571364e-06, 'epoch': 1.5}
{'eval_loss': 0.41541773080825806, 'eval_cosine_accuracy@1': 0.6385542168674698, 'eval_cosine_accuracy@3': 0.7903614457831325, 'eval_cosine_accuracy@5': 0.8240963855421687, 'eval_cosine_mrr@10': 0.724635685599541, 'eval_cosine_ndcg@10': 0.6243606409347627, 'eval_cosine_MEDAI_accuracy@1': 0.646551724137931, 'eval_cosine_JURAI_accuracy@1': 0.44, 'eval_cosine_AUTOAI_accuracy@1': 0.712, 'eval_cosine_REFAI_accuracy@1': 0.5, 'eval_cosine_MEDAI_accuracy@3': 0.7801724137931034, 'eval_cosine_JURAI_accuracy@3': 0.68, 'eval_cosine_AUTOAI_accuracy@3': 0.864, 'eval_cosine_REFAI_accuracy@3': 0.625, 'eval_cosine_MEDAI_accuracy@5': 0.8103448275862069, 'eval_cosine_JURAI_accuracy@5': 0.74, 'eval_cosine_AUTOAI_accuracy@5': 0.888, 'eval_cosine_REFAI_accuracy@5': 0.75, 'eval_runtime': 462.3049, 'eval_samples_per_second': 74.113, 'eval_steps_per_second': 9.264, 'epoch': 1.5}
{'loss': 2.438, 'grad_norm': 38.519287109375, 'learning_rate': 9.552547039926572e-06, 'epoch': 1.51}
{'loss': 2.4641, 'grad_norm': 70.28931427001953, 'learning_rate': 9.52960073428178e-06, 'epoch': 1.53}
{'loss': 2.4195, 'grad_norm': 5.801076412200928, 'learning_rate': 9.50665442863699e-06, 'epoch': 1.54}
{'loss': 2.4369, 'grad_norm': 5.351339340209961, 'learning_rate': 9.483708122992198e-06, 'epoch': 1.56}
{'loss': 2.4131, 'grad_norm': 5.756524085998535, 'learning_rate': 9.460761817347408e-06, 'epoch': 1.57}
{'loss': 2.4052, 'grad_norm': 7.725059509277344, 'learning_rate': 9.437815511702618e-06, 'epoch': 1.59}
{'loss': 2.4392, 'grad_norm': 6.749197006225586, 'learning_rate': 9.414869206057826e-06, 'epoch': 1.61}
{'loss': 2.3902, 'grad_norm': 48.88795471191406, 'learning_rate': 9.391922900413034e-06, 'epoch': 1.62}
{'loss': 2.4148, 'grad_norm': 13.919968605041504, 'learning_rate': 9.368976594768244e-06, 'epoch': 1.64}
{'loss': 2.3724, 'grad_norm': 5.49300479888916, 'learning_rate': 9.346030289123452e-06, 'epoch': 1.65}
{'loss': 2.4232, 'grad_norm': 5.014091491699219, 'learning_rate': 9.32308398347866e-06, 'epoch': 1.67}
{'loss': 2.3893, 'grad_norm': 3.937410831451416, 'learning_rate': 9.30013767783387e-06, 'epoch': 1.68}
{'loss': 2.3756, 'grad_norm': 12.101831436157227, 'learning_rate': 9.277191372189078e-06, 'epoch': 1.7}
{'loss': 2.4295, 'grad_norm': 6.201082229614258, 'learning_rate': 9.254245066544287e-06, 'epoch': 1.71}
{'loss': 2.3772, 'grad_norm': 4.998766899108887, 'learning_rate': 9.231298760899497e-06, 'epoch': 1.73}
{'loss': 2.384, 'grad_norm': 5.635438919067383, 'learning_rate': 9.208352455254705e-06, 'epoch': 1.75}
{'loss': 2.3152, 'grad_norm': 9.678665161132812, 'learning_rate': 9.185406149609913e-06, 'epoch': 1.76}
{'loss': 2.427, 'grad_norm': 16.1734561920166, 'learning_rate': 9.162459843965123e-06, 'epoch': 1.78}
{'loss': 2.3729, 'grad_norm': 21.212976455688477, 'learning_rate': 9.139513538320331e-06, 'epoch': 1.79}
{'loss': 2.3859, 'grad_norm': 6.481492519378662, 'learning_rate': 9.116567232675539e-06, 'epoch': 1.81}
{'loss': 2.355, 'grad_norm': 5.511232376098633, 'learning_rate': 9.093620927030749e-06, 'epoch': 1.82}
{'loss': 2.3424, 'grad_norm': 8.98021411895752, 'learning_rate': 9.070674621385957e-06, 'epoch': 1.84}
{'loss': 2.3533, 'grad_norm': 7.7648797035217285, 'learning_rate': 9.047728315741167e-06, 'epoch': 1.85}
{'loss': 2.3889, 'grad_norm': 6.762745380401611, 'learning_rate': 9.024782010096376e-06, 'epoch': 1.87}
{'loss': 2.3668, 'grad_norm': 4.432823181152344, 'learning_rate': 9.001835704451583e-06, 'epoch': 1.89}
{'loss': 2.351, 'grad_norm': 13.666227340698242, 'learning_rate': 8.978889398806793e-06, 'epoch': 1.9}
{'loss': 2.38, 'grad_norm': 4.63229513168335, 'learning_rate': 8.955943093162002e-06, 'epoch': 1.92}
{'loss': 2.3833, 'grad_norm': 3.8408963680267334, 'learning_rate': 8.93299678751721e-06, 'epoch': 1.93}
{'loss': 2.4351, 'grad_norm': 8.26511287689209, 'learning_rate': 8.910050481872418e-06, 'epoch': 1.95}
{'loss': 2.3458, 'grad_norm': 4.595342636108398, 'learning_rate': 8.887104176227628e-06, 'epoch': 1.96}
{'loss': 2.3899, 'grad_norm': 4.880176544189453, 'learning_rate': 8.864157870582836e-06, 'epoch': 1.98}
{'loss': 2.3873, 'grad_norm': 32.009212493896484, 'learning_rate': 8.841211564938046e-06, 'epoch': 2.0}
{'eval_loss': 0.3819849491119385, 'eval_cosine_accuracy@1': 0.727710843373494, 'eval_cosine_accuracy@3': 0.8337349397590361, 'eval_cosine_accuracy@5': 0.8722891566265061, 'eval_cosine_mrr@10': 0.7902753872633391, 'eval_cosine_ndcg@10': 0.6857422254258728, 'eval_cosine_MEDAI_accuracy@1': 0.7370689655172413, 'eval_cosine_JURAI_accuracy@1': 0.58, 'eval_cosine_AUTOAI_accuracy@1': 0.784, 'eval_cosine_REFAI_accuracy@1': 0.5, 'eval_cosine_MEDAI_accuracy@3': 0.8232758620689655, 'eval_cosine_JURAI_accuracy@3': 0.78, 'eval_cosine_AUTOAI_accuracy@3': 0.888, 'eval_cosine_REFAI_accuracy@3': 0.625, 'eval_cosine_MEDAI_accuracy@5': 0.8706896551724138, 'eval_cosine_JURAI_accuracy@5': 0.8, 'eval_cosine_AUTOAI_accuracy@5': 0.904, 'eval_cosine_REFAI_accuracy@5': 0.875, 'eval_runtime': 458.1811, 'eval_samples_per_second': 74.78, 'eval_steps_per_second': 9.348, 'epoch': 2.0}
{'loss': 2.0611, 'grad_norm': 5.505350589752197, 'learning_rate': 8.818265259293256e-06, 'epoch': 2.01}
{'loss': 2.2991, 'grad_norm': 9.018379211425781, 'learning_rate': 8.795318953648462e-06, 'epoch': 2.02}
