Starting W&B agent on task 2...
W&B assigned run name: brisk-sweep-17
Cuda available: True


 ------------------------ Experiment configuration: ------------------------ 
project_root: /home/ls6/hauptmann/ethikchat-experiment-argument-classification
experiment_dir: experiments_outputs
experiment_run: 5qgtbfrb
dataset_dir: data/processed/with_context
dataset_name: corpus_dataset_v2
dataset_split_type: DatasetSplitType.InDistribution
split_dataset_name: dataset_split_in_distribution
model_name: deutsche-telekom/gbert-large-paraphrase-euclidean
model_name_escaped: deutsche-telekom-gbert-large-paraphrase-euclidean
model_run_dir: /home/ls6/hauptmann/ethikchat-experiment-argument-classification/experiments_outputs/5qgtbfrb/brisk-sweep-17
learning_rate: 1e-05
batch_size: 256
num_epochs: 12
loss_function: MultipleNegativesRankingLoss
run_time: sweep-run
warmup_ratio: 0.1
context_length: 2
add_discussion_scenario_info: False
test_scenario: MEDAI
num_shots_passages: -1
num_shots_queries: -1
 ------------------------ ----------------------------- ------------------------ 


Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/samples_collection.csv ... Done
Dataset already exists at /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/processed/with_context/dataset_split_in_distribution. Loading it.
queries-train: There are 0 of 1940 examples that will be truncated during training.
passages-train: There are 0 of 10386 examples that will be truncated during training.
queries-eval: There are 0 of 415 examples that will be truncated during training.
passages-eval: There are 0 of 10386 examples that will be truncated during training.
queries-test: There are 0 of 417 examples that will be truncated during training.
passages-test: There are 0 of 10386 examples that will be truncated during training.
{'loss': 6.6645, 'grad_norm': 12.303765296936035, 'learning_rate': 1.038961038961039e-07, 'epoch': 0.02}
{'loss': 1.7098, 'grad_norm': 2.3278157711029053, 'learning_rate': 1.67110018794275e-05, 'epoch': 2.98}
{'loss': 1.8026, 'grad_norm': 0.7945067882537842, 'learning_rate': 1.6696544744831577e-05, 'epoch': 2.99}
{'loss': 1.6965, 'grad_norm': 2.217768430709839, 'learning_rate': 1.6682087610235653e-05, 'epoch': 3.0}
{'eval_loss': 0.3148236572742462, 'eval_cosine_accuracy@1': 0.8530120481927711, 'eval_cosine_accuracy@3': 0.9325301204819277, 'eval_cosine_accuracy@5': 0.9518072289156626, 'eval_cosine_mrr@10': 0.897294893861159, 'eval_cosine_ndcg@10': 0.8152000025277053, 'eval_cosine_MEDAI_accuracy@1': 0.8793103448275862, 'eval_cosine_JURAI_accuracy@1': 0.78, 'eval_cosine_AUTOAI_accuracy@1': 0.864, 'eval_cosine_REFAI_accuracy@1': 0.375, 'eval_cosine_MEDAI_accuracy@3': 0.9439655172413793, 'eval_cosine_JURAI_accuracy@3': 0.92, 'eval_cosine_AUTOAI_accuracy@3': 0.936, 'eval_cosine_REFAI_accuracy@3': 0.625, 'eval_cosine_MEDAI_accuracy@5': 0.9612068965517241, 'eval_cosine_JURAI_accuracy@5': 0.96, 'eval_cosine_AUTOAI_accuracy@5': 0.936, 'eval_cosine_REFAI_accuracy@5': 0.875, 'eval_runtime': 367.8858, 'eval_samples_per_second': 93.135, 'eval_steps_per_second': 11.642, 'epoch': 3.0}
{'loss': 1.5231, 'grad_norm': 2.042008876800537, 'learning_rate': 1.666763047563973e-05, 'epoch': 3.0}
{'loss': 1.7881, 'grad_norm': 2.484299898147583, 'learning_rate': 1.6653173341043808e-05, 'epoch': 3.01}
{'loss': 1.7334, 'grad_norm': 3.482835292816162, 'learning_rate': 1.6638716206447883e-05, 'epoch': 3.02}
{'loss': 1.7635, 'grad_norm': 2.08288311958313, 'learning_rate': 1.662425907185196e-05, 'epoch': 3.03}
{'loss': 1.6765, 'grad_norm': 3.1379332542419434, 'learning_rate': 1.6609801937256038e-05, 'epoch': 3.04}
{'loss': 1.7474, 'grad_norm': 0.93674236536026, 'learning_rate': 1.6595344802660114e-05, 'epoch': 3.04}
{'loss': 1.7184, 'grad_norm': 1.2606037855148315, 'learning_rate': 1.6580887668064193e-05, 'epoch': 3.05}
{'loss': 1.6935, 'grad_norm': 1.1586304903030396, 'learning_rate': 1.656643053346827e-05, 'epoch': 3.06}
{'loss': 1.7607, 'grad_norm': 0.894115686416626, 'learning_rate': 1.6551973398872344e-05, 'epoch': 3.07}
{'loss': 1.7185, 'grad_norm': 0.9324937462806702, 'learning_rate': 1.653751626427642e-05, 'epoch': 3.07}
{'loss': 1.6221, 'grad_norm': 1.253858208656311, 'learning_rate': 1.65230591296805e-05, 'epoch': 3.08}
{'loss': 1.7478, 'grad_norm': 1.4985519647598267, 'learning_rate': 1.6508601995084578e-05, 'epoch': 3.09}
{'loss': 1.7651, 'grad_norm': 0.9241143465042114, 'learning_rate': 1.649414486048865e-05, 'epoch': 3.1}
{'loss': 1.7302, 'grad_norm': 1.3418598175048828, 'learning_rate': 1.647968772589273e-05, 'epoch': 3.11}
{'loss': 1.798, 'grad_norm': 0.7567124962806702, 'learning_rate': 1.6465230591296805e-05, 'epoch': 3.11}
{'loss': 1.6995, 'grad_norm': 0.984318733215332, 'learning_rate': 1.6450773456700885e-05, 'epoch': 3.12}
{'loss': 1.8314, 'grad_norm': 4.083148002624512, 'learning_rate': 1.643631632210496e-05, 'epoch': 3.13}
{'loss': 1.7762, 'grad_norm': 5.8295440673828125, 'learning_rate': 1.6421859187509036e-05, 'epoch': 3.14}
{'loss': 1.7675, 'grad_norm': 0.6503268480300903, 'learning_rate': 1.6407402052913115e-05, 'epoch': 3.15}
{'loss': 1.7733, 'grad_norm': 1.081856608390808, 'learning_rate': 1.639294491831719e-05, 'epoch': 3.15}
{'loss': 1.7152, 'grad_norm': 1.3973462581634521, 'learning_rate': 1.637848778372127e-05, 'epoch': 3.16}
{'loss': 1.7879, 'grad_norm': 0.7581291794776917, 'learning_rate': 1.6364030649125346e-05, 'epoch': 3.17}
{'loss': 1.7137, 'grad_norm': 6.201569080352783, 'learning_rate': 1.634957351452942e-05, 'epoch': 3.18}
{'loss': 1.7669, 'grad_norm': 1.8734325170516968, 'learning_rate': 1.6335116379933497e-05, 'epoch': 3.18}
{'loss': 1.7341, 'grad_norm': 0.8682462573051453, 'learning_rate': 1.6320659245337576e-05, 'epoch': 3.19}
{'loss': 1.7797, 'grad_norm': 1.1248570680618286, 'learning_rate': 1.6306202110741652e-05, 'epoch': 3.2}
{'loss': 1.7712, 'grad_norm': 0.69996577501297, 'learning_rate': 1.6291744976145728e-05, 'epoch': 3.21}
{'loss': 1.774, 'grad_norm': 1.2836151123046875, 'learning_rate': 1.6277287841549807e-05, 'epoch': 3.22}
{'loss': 1.7282, 'grad_norm': 0.6517852544784546, 'learning_rate': 1.6262830706953883e-05, 'epoch': 3.22}
{'loss': 1.6621, 'grad_norm': 1.0645599365234375, 'learning_rate': 1.624837357235796e-05, 'epoch': 3.23}
{'loss': 1.7244, 'grad_norm': 0.8786078691482544, 'learning_rate': 1.6233916437762037e-05, 'epoch': 3.24}
{'loss': 1.7301, 'grad_norm': 0.8103571534156799, 'learning_rate': 1.6219459303166113e-05, 'epoch': 3.25}
{'loss': 1.7417, 'grad_norm': 0.595517635345459, 'learning_rate': 1.620500216857019e-05, 'epoch': 3.25}
{'loss': 1.7455, 'grad_norm': 2.117305040359497, 'learning_rate': 1.6190545033974268e-05, 'epoch': 3.26}
{'loss': 1.6954, 'grad_norm': 0.9243621230125427, 'learning_rate': 1.6176087899378347e-05, 'epoch': 3.27}
{'loss': 1.6908, 'grad_norm': 1.7773030996322632, 'learning_rate': 1.6161630764782423e-05, 'epoch': 3.28}
{'loss': 1.792, 'grad_norm': 1.464017629623413, 'learning_rate': 1.61471736301865e-05, 'epoch': 3.29}
{'loss': 1.7593, 'grad_norm': 1.261074185371399, 'learning_rate': 1.6132716495590574e-05, 'epoch': 3.29}
{'loss': 1.7379, 'grad_norm': 1.2265349626541138, 'learning_rate': 1.6118259360994653e-05, 'epoch': 3.3}
{'loss': 1.7258, 'grad_norm': 0.618590772151947, 'learning_rate': 1.610380222639873e-05, 'epoch': 3.31}
{'loss': 1.7855, 'grad_norm': 1.825721263885498, 'learning_rate': 1.6089345091802805e-05, 'epoch': 3.32}
{'loss': 1.7405, 'grad_norm': 1.2810804843902588, 'learning_rate': 1.6074887957206884e-05, 'epoch': 3.32}
{'loss': 1.7376, 'grad_norm': 0.9784559011459351, 'learning_rate': 1.606043082261096e-05, 'epoch': 3.33}
{'loss': 1.7236, 'grad_norm': 0.8460178971290588, 'learning_rate': 1.604597368801504e-05, 'epoch': 3.34}
{'loss': 1.7556, 'grad_norm': 0.8421511650085449, 'learning_rate': 1.6031516553419114e-05, 'epoch': 3.35}
{'loss': 1.6659, 'grad_norm': 0.7727766036987305, 'learning_rate': 1.601705941882319e-05, 'epoch': 3.36}
{'loss': 1.7326, 'grad_norm': 8.442791938781738, 'learning_rate': 1.6002602284227266e-05, 'epoch': 3.36}
{'loss': 1.7328, 'grad_norm': 0.7750597596168518, 'learning_rate': 1.5988145149631345e-05, 'epoch': 3.37}
{'loss': 1.732, 'grad_norm': 0.8898204565048218, 'learning_rate': 1.597368801503542e-05, 'epoch': 3.38}
{'loss': 1.7045, 'grad_norm': 1.9402899742126465, 'learning_rate': 1.5959230880439496e-05, 'epoch': 3.39}
{'loss': 1.768, 'grad_norm': 0.6352949142456055, 'learning_rate': 1.5944773745843576e-05, 'epoch': 3.4}
{'loss': 1.7254, 'grad_norm': 0.6750504374504089, 'learning_rate': 1.593031661124765e-05, 'epoch': 3.4}
{'loss': 1.7335, 'grad_norm': 1.0657318830490112, 'learning_rate': 1.591585947665173e-05, 'epoch': 3.41}
{'loss': 1.7, 'grad_norm': 1.3090873956680298, 'learning_rate': 1.5901402342055806e-05, 'epoch': 3.42}
{'loss': 1.7558, 'grad_norm': 1.0005717277526855, 'learning_rate': 1.5886945207459882e-05, 'epoch': 3.43}
{'loss': 1.6772, 'grad_norm': 3.066056251525879, 'learning_rate': 1.587248807286396e-05, 'epoch': 3.43}
{'loss': 1.7077, 'grad_norm': 1.2848950624465942, 'learning_rate': 1.5858030938268037e-05, 'epoch': 3.44}
{'loss': 1.691, 'grad_norm': 1.0560506582260132, 'learning_rate': 1.5843573803672116e-05, 'epoch': 3.45}
{'loss': 1.7182, 'grad_norm': 0.7630096673965454, 'learning_rate': 1.582911666907619e-05, 'epoch': 3.46}
{'loss': 1.7532, 'grad_norm': 1.3437186479568481, 'learning_rate': 1.5814659534480267e-05, 'epoch': 3.47}
{'loss': 1.7275, 'grad_norm': 1.035205364227295, 'learning_rate': 1.5800202399884343e-05, 'epoch': 3.47}
{'loss': 1.7459, 'grad_norm': 1.1269561052322388, 'learning_rate': 1.5785745265288422e-05, 'epoch': 3.48}
{'loss': 1.742, 'grad_norm': 2.0081708431243896, 'learning_rate': 1.5771288130692498e-05, 'epoch': 3.49}
{'loss': 1.7441, 'grad_norm': 2.3981239795684814, 'learning_rate': 1.5756830996096573e-05, 'epoch': 3.5}
{'eval_loss': 0.32658228278160095, 'eval_cosine_accuracy@1': 0.8650602409638555, 'eval_cosine_accuracy@3': 0.946987951807229, 'eval_cosine_accuracy@5': 0.9662650602409638, 'eval_cosine_mrr@10': 0.9072786383629758, 'eval_cosine_ndcg@10': 0.8285955725312224, 'eval_cosine_MEDAI_accuracy@1': 0.8793103448275862, 'eval_cosine_JURAI_accuracy@1': 0.78, 'eval_cosine_AUTOAI_accuracy@1': 0.872, 'eval_cosine_REFAI_accuracy@1': 0.875, 'eval_cosine_MEDAI_accuracy@3': 0.9439655172413793, 'eval_cosine_JURAI_accuracy@3': 0.92, 'eval_cosine_AUTOAI_accuracy@3': 0.968, 'eval_cosine_REFAI_accuracy@3': 0.875, 'eval_cosine_MEDAI_accuracy@5': 0.9698275862068966, 'eval_cosine_JURAI_accuracy@5': 0.94, 'eval_cosine_AUTOAI_accuracy@5': 0.976, 'eval_cosine_REFAI_accuracy@5': 0.875, 'eval_runtime': 364.8236, 'eval_samples_per_second': 93.917, 'eval_steps_per_second': 11.74, 'epoch': 3.5}
{'loss': 1.7242, 'grad_norm': 0.9158979058265686, 'learning_rate': 1.5742373861500653e-05, 'epoch': 3.5}
{'loss': 1.6835, 'grad_norm': 2.3311245441436768, 'learning_rate': 1.5727916726904728e-05, 'epoch': 3.51}
{'loss': 1.7081, 'grad_norm': 0.7149661183357239, 'learning_rate': 1.5713459592308807e-05, 'epoch': 3.52}
{'loss': 1.7051, 'grad_norm': 2.5093441009521484, 'learning_rate': 1.5699002457712883e-05, 'epoch': 3.53}
{'loss': 1.7988, 'grad_norm': 3.443336009979248, 'learning_rate': 1.568454532311696e-05, 'epoch': 3.54}
{'loss': 1.7362, 'grad_norm': 0.5903028249740601, 'learning_rate': 1.5670088188521035e-05, 'epoch': 3.54}
{'loss': 1.7468, 'grad_norm': 1.9287396669387817, 'learning_rate': 1.5655631053925114e-05, 'epoch': 3.55}
{'loss': 1.7108, 'grad_norm': 1.1130863428115845, 'learning_rate': 1.5641173919329193e-05, 'epoch': 3.56}
{'loss': 1.7173, 'grad_norm': 1.0414187908172607, 'learning_rate': 1.5626716784733265e-05, 'epoch': 3.57}
{'loss': 1.6697, 'grad_norm': 6.056797981262207, 'learning_rate': 1.5612259650137344e-05, 'epoch': 3.57}
{'loss': 1.7385, 'grad_norm': 0.7967050671577454, 'learning_rate': 1.559780251554142e-05, 'epoch': 3.58}
{'loss': 1.797, 'grad_norm': 0.9703353643417358, 'learning_rate': 1.55833453809455e-05, 'epoch': 3.59}
{'loss': 1.7213, 'grad_norm': 11.738255500793457, 'learning_rate': 1.5568888246349575e-05, 'epoch': 3.6}
{'loss': 1.7461, 'grad_norm': 1.8764158487319946, 'learning_rate': 1.555443111175365e-05, 'epoch': 3.61}
{'loss': 1.6989, 'grad_norm': 2.201584577560425, 'learning_rate': 1.553997397715773e-05, 'epoch': 3.61}
{'loss': 1.7744, 'grad_norm': 1.3462634086608887, 'learning_rate': 1.5525516842561805e-05, 'epoch': 3.62}
{'loss': 1.7252, 'grad_norm': 71.58894348144531, 'learning_rate': 1.5511059707965884e-05, 'epoch': 3.63}
{'loss': 1.7397, 'grad_norm': 0.9334935545921326, 'learning_rate': 1.549660257336996e-05, 'epoch': 3.64}
{'loss': 1.7607, 'grad_norm': 1.0114282369613647, 'learning_rate': 1.5482145438774036e-05, 'epoch': 3.64}
{'loss': 1.7477, 'grad_norm': 0.7446602582931519, 'learning_rate': 1.546768830417811e-05, 'epoch': 3.65}
{'loss': 1.7393, 'grad_norm': 1.523084044456482, 'learning_rate': 1.545323116958219e-05, 'epoch': 3.66}
{'loss': 1.671, 'grad_norm': 0.8473339676856995, 'learning_rate': 1.5438774034986266e-05, 'epoch': 3.67}
{'loss': 1.7812, 'grad_norm': 0.6934212446212769, 'learning_rate': 1.5424316900390342e-05, 'epoch': 3.68}
{'loss': 1.7085, 'grad_norm': 1.8299803733825684, 'learning_rate': 1.540985976579442e-05, 'epoch': 3.68}
{'loss': 1.7184, 'grad_norm': 2.8481459617614746, 'learning_rate': 1.5395402631198497e-05, 'epoch': 3.69}
{'loss': 1.8217, 'grad_norm': 1.6329690217971802, 'learning_rate': 1.5380945496602576e-05, 'epoch': 3.7}
{'loss': 1.6932, 'grad_norm': 7.79580545425415, 'learning_rate': 1.5366488362006652e-05, 'epoch': 3.71}
{'loss': 1.613, 'grad_norm': 2.384821653366089, 'learning_rate': 1.5352031227410728e-05, 'epoch': 3.72}
{'loss': 1.6922, 'grad_norm': 1.4227406978607178, 'learning_rate': 1.5337574092814807e-05, 'epoch': 3.72}
{'loss': 1.7305, 'grad_norm': 0.983113169670105, 'learning_rate': 1.5323116958218882e-05, 'epoch': 3.73}
{'loss': 1.7382, 'grad_norm': 0.7522406578063965, 'learning_rate': 1.530865982362296e-05, 'epoch': 3.74}
{'loss': 1.6894, 'grad_norm': 1.2768367528915405, 'learning_rate': 1.5294202689027037e-05, 'epoch': 3.75}
{'loss': 1.6729, 'grad_norm': 2.075313091278076, 'learning_rate': 1.5279745554431113e-05, 'epoch': 3.75}
{'loss': 1.7189, 'grad_norm': 8.497316360473633, 'learning_rate': 1.526528841983519e-05, 'epoch': 3.76}
{'loss': 1.7579, 'grad_norm': 0.8984915614128113, 'learning_rate': 1.5250831285239268e-05, 'epoch': 3.77}
{'loss': 1.7385, 'grad_norm': 1.7389461994171143, 'learning_rate': 1.5236374150643344e-05, 'epoch': 3.78}
{'loss': 1.7156, 'grad_norm': 0.5412781834602356, 'learning_rate': 1.5221917016047421e-05, 'epoch': 3.79}
{'loss': 1.7363, 'grad_norm': 1.4739220142364502, 'learning_rate': 1.5207459881451498e-05, 'epoch': 3.79}
{'loss': 1.7519, 'grad_norm': 1.21913743019104, 'learning_rate': 1.5193002746855574e-05, 'epoch': 3.8}
{'loss': 1.6682, 'grad_norm': 11.446544647216797, 'learning_rate': 1.5178545612259651e-05, 'epoch': 3.81}
{'loss': 1.7214, 'grad_norm': 2.025918483734131, 'learning_rate': 1.5164088477663727e-05, 'epoch': 3.82}
{'loss': 1.7623, 'grad_norm': 1.8596062660217285, 'learning_rate': 1.5149631343067806e-05, 'epoch': 3.82}
{'loss': 1.7317, 'grad_norm': 1.0146872997283936, 'learning_rate': 1.513517420847188e-05, 'epoch': 3.83}
{'loss': 1.7802, 'grad_norm': 0.790463387966156, 'learning_rate': 1.512071707387596e-05, 'epoch': 3.84}
{'loss': 1.737, 'grad_norm': 0.5740922093391418, 'learning_rate': 1.5106259939280037e-05, 'epoch': 3.85}
{'loss': 1.743, 'grad_norm': 1.1341311931610107, 'learning_rate': 1.5091802804684113e-05, 'epoch': 3.86}
{'loss': 1.6839, 'grad_norm': 0.5466321110725403, 'learning_rate': 1.507734567008819e-05, 'epoch': 3.86}
{'loss': 1.6928, 'grad_norm': 1.6716848611831665, 'learning_rate': 1.5062888535492266e-05, 'epoch': 3.87}
{'loss': 1.6906, 'grad_norm': 1.0572938919067383, 'learning_rate': 1.5048431400896343e-05, 'epoch': 3.88}
{'loss': 1.7648, 'grad_norm': 1.2115390300750732, 'learning_rate': 1.5033974266300419e-05, 'epoch': 3.89}
{'loss': 1.696, 'grad_norm': 0.46704766154289246, 'learning_rate': 1.5019517131704498e-05, 'epoch': 3.89}
{'loss': 1.7292, 'grad_norm': 0.6925509572029114, 'learning_rate': 1.5005059997108575e-05, 'epoch': 3.9}
{'loss': 1.7955, 'grad_norm': 0.6042234897613525, 'learning_rate': 1.4990602862512651e-05, 'epoch': 3.91}
{'loss': 1.7496, 'grad_norm': 2.925227403640747, 'learning_rate': 1.4976145727916729e-05, 'epoch': 3.92}
{'loss': 1.7512, 'grad_norm': 0.9882689714431763, 'learning_rate': 1.4961688593320804e-05, 'epoch': 3.93}
{'loss': 1.665, 'grad_norm': 0.5077295899391174, 'learning_rate': 1.4947231458724882e-05, 'epoch': 3.93}
{'loss': 1.7128, 'grad_norm': 1.0582334995269775, 'learning_rate': 1.4932774324128957e-05, 'epoch': 3.94}
{'loss': 1.7094, 'grad_norm': 0.8840417265892029, 'learning_rate': 1.4918317189533037e-05, 'epoch': 3.95}
{'loss': 1.7713, 'grad_norm': 1.7115252017974854, 'learning_rate': 1.4903860054937114e-05, 'epoch': 3.96}
{'loss': 1.7549, 'grad_norm': 0.9374448657035828, 'learning_rate': 1.488940292034119e-05, 'epoch': 3.96}
{'loss': 1.6825, 'grad_norm': 0.8322489857673645, 'learning_rate': 1.4874945785745267e-05, 'epoch': 3.97}
{'loss': 1.7106, 'grad_norm': 0.612172544002533, 'learning_rate': 1.4860488651149343e-05, 'epoch': 3.98}
{'loss': 1.7445, 'grad_norm': 0.8082497119903564, 'learning_rate': 1.484603151655342e-05, 'epoch': 3.99}
{'loss': 1.7527, 'grad_norm': 0.7079111933708191, 'learning_rate': 1.4831574381957496e-05, 'epoch': 4.0}
{'eval_loss': 0.31997841596603394, 'eval_cosine_accuracy@1': 0.8674698795180723, 'eval_cosine_accuracy@3': 0.9397590361445783, 'eval_cosine_accuracy@5': 0.9542168674698795, 'eval_cosine_mrr@10': 0.9076286096768025, 'eval_cosine_ndcg@10': 0.8412782667031385, 'eval_cosine_MEDAI_accuracy@1': 0.8793103448275862, 'eval_cosine_JURAI_accuracy@1': 0.84, 'eval_cosine_AUTOAI_accuracy@1': 0.872, 'eval_cosine_REFAI_accuracy@1': 0.625, 'eval_cosine_MEDAI_accuracy@3': 0.9439655172413793, 'eval_cosine_JURAI_accuracy@3': 0.92, 'eval_cosine_AUTOAI_accuracy@3': 0.952, 'eval_cosine_REFAI_accuracy@3': 0.75, 'eval_cosine_MEDAI_accuracy@5': 0.9568965517241379, 'eval_cosine_JURAI_accuracy@5': 0.92, 'eval_cosine_AUTOAI_accuracy@5': 0.976, 'eval_cosine_REFAI_accuracy@5': 0.75, 'eval_runtime': 363.9842, 'eval_samples_per_second': 94.133, 'eval_steps_per_second': 11.767, 'epoch': 4.0}
{'loss': 1.4901, 'grad_norm': 1.3075932264328003, 'learning_rate': 1.4817117247361575e-05, 'epoch': 4.0}
{'loss': 1.7061, 'grad_norm': 0.5467306971549988, 'learning_rate': 1.480266011276565e-05, 'epoch': 4.01}
{'loss': 1.7253, 'grad_norm': 0.835586428642273, 'learning_rate': 1.4788202978169728e-05, 'epoch': 4.02}
{'loss': 1.7071, 'grad_norm': 0.8732988238334656, 'learning_rate': 1.4773745843573806e-05, 'epoch': 4.03}
{'loss': 1.7842, 'grad_norm': 2.7586722373962402, 'learning_rate': 1.4759288708977881e-05, 'epoch': 4.03}
{'loss': 1.6919, 'grad_norm': 1.202811360359192, 'learning_rate': 1.4744831574381959e-05, 'epoch': 4.04}
{'loss': 1.7142, 'grad_norm': 1.5219836235046387, 'learning_rate': 1.4730374439786034e-05, 'epoch': 4.05}
{'loss': 1.7482, 'grad_norm': 2.099332094192505, 'learning_rate': 1.4715917305190114e-05, 'epoch': 4.06}
{'loss': 1.698, 'grad_norm': 0.7686479687690735, 'learning_rate': 1.4701460170594188e-05, 'epoch': 4.07}
{'loss': 1.7584, 'grad_norm': 0.7430046796798706, 'learning_rate': 1.4687003035998267e-05, 'epoch': 4.07}
{'loss': 1.6981, 'grad_norm': 0.5479785799980164, 'learning_rate': 1.4672545901402344e-05, 'epoch': 4.08}
{'loss': 1.7376, 'grad_norm': 4.223162651062012, 'learning_rate': 1.465808876680642e-05, 'epoch': 4.09}
{'loss': 1.7881, 'grad_norm': 0.9303170442581177, 'learning_rate': 1.4643631632210497e-05, 'epoch': 4.1}
{'loss': 1.7271, 'grad_norm': 0.5599621534347534, 'learning_rate': 1.4629174497614573e-05, 'epoch': 4.1}
{'loss': 1.7524, 'grad_norm': 0.8963809609413147, 'learning_rate': 1.461471736301865e-05, 'epoch': 4.11}
{'loss': 1.7111, 'grad_norm': 0.8436261415481567, 'learning_rate': 1.4600260228422726e-05, 'epoch': 4.12}
{'loss': 1.7024, 'grad_norm': 7.54802131652832, 'learning_rate': 1.4585803093826805e-05, 'epoch': 4.13}
{'loss': 1.6989, 'grad_norm': 9.898157119750977, 'learning_rate': 1.4571345959230883e-05, 'epoch': 4.14}
{'loss': 1.7795, 'grad_norm': 1.1465400457382202, 'learning_rate': 1.4556888824634958e-05, 'epoch': 4.14}
{'loss': 1.7373, 'grad_norm': 0.7422458529472351, 'learning_rate': 1.4542431690039036e-05, 'epoch': 4.15}
{'loss': 1.7679, 'grad_norm': 2.6751952171325684, 'learning_rate': 1.4527974555443112e-05, 'epoch': 4.16}
{'loss': 1.6813, 'grad_norm': 0.6957291960716248, 'learning_rate': 1.4513517420847189e-05, 'epoch': 4.17}
{'loss': 1.771, 'grad_norm': 0.694595992565155, 'learning_rate': 1.4499060286251265e-05, 'epoch': 4.17}
{'loss': 1.7612, 'grad_norm': 0.9355257153511047, 'learning_rate': 1.4484603151655344e-05, 'epoch': 4.18}
{'loss': 1.7081, 'grad_norm': 7.889376640319824, 'learning_rate': 1.4470146017059421e-05, 'epoch': 4.19}
{'loss': 1.6956, 'grad_norm': 0.6537740230560303, 'learning_rate': 1.4455688882463497e-05, 'epoch': 4.2}
{'loss': 1.73, 'grad_norm': 1.0923449993133545, 'learning_rate': 1.4441231747867574e-05, 'epoch': 4.21}
